period,year,sku_id,sku_name,customer,region,actuals,dp_forecast,stat_forecast,business_plan
3,2025,SKU008,Mixed Nuts 200g,Carrefour,FR,1059.6,914.1,966.0,1155.0
4,2025,SKU008,Mixed Nuts 200g,Carrefour,FR,857.1,1106.0,1145.4,1155.0
5,2025,SKU008,Mixed Nuts 200g,Carrefour,FR,974.0,1077.1,1012.6,1155.0
6,2025,SKU008,Mixed Nuts 200g,Carrefour,FR,1083.1,1101.6,1138.0,1155.0
7,2025,SKU008,Mixed Nuts 200g,Carrefour,FR,0.0,977.8,969.1,1155.0
8,2025,SKU008,Mixed Nuts 200g,Carrefour,FR,0.0,1066.8,1017.6,1155.0
9,2025,SKU008,Mixed Nuts 200g,Carrefour,FR,0.0,1124.7,1129.7,1155.0
10,2025,SKU008,Mixed Nuts 200g,Carrefour,FR,0.0,1158.7,1149.0,1155.0
11,2025,SKU008,Mixed Nuts 200g,Carrefour,FR,0.0,1000.1,1001.9,1155.0
12,2025,SKU008,Mixed Nuts 200g,Carrefour,FR,0.0,999.1,952.8,1155.0
13,2025,SKU008,Mixed Nuts 200g,Carrefour,FR,0.0,936.7,966.3,1155.0
1,2023,SKU008,Mixed Nuts 200g,Lidl,DE,908.7,745.8,799.6,968.0
2,2023,SKU008,Mixed Nuts 200g,Lidl,DE,966.3,801.6,804.6,968.0
3,2023,SKU008,Mixed Nuts 200g,Lidl,DE,809.0,790.7,832.1,968.0
4,2023,SKU008,Mixed Nuts 200g,Lidl,DE,995.9,904.3,959.5,968.0
5,2023,SKU008,Mixed Nuts 200g,Lidl,DE,1082.3,917.0,896.7,968.0
6,2023,SKU008,Mixed Nuts 200g,Lidl,DE,972.4,962.8,915.9,968.0
7,2023,SKU008,Mixed Nuts 200g,Lidl,DE,872.7,860.9,885.9,968.0
8,2023,SKU008,Mixed Nuts 200g,Lidl,DE,706.3,841.2,909.0,968.0
9,2023,SKU008,Mixed Nuts 200g,Lidl,DE,781.3,768.6,808.6,968.0
10,2023,SKU008,Mixed Nuts 200g,Lidl,DE,941.0,891.2,902.6,968.0
11,2023,SKU008,Mixed Nuts 200g,Lidl,DE,699.7,847.8,868.3,968.0
12,2023,SKU008,Mixed Nuts 200g,Lidl,DE,977.0,892.7,893.9,968.0
13,2023,SKU008,Mixed Nuts 200g,Lidl,DE,874.3,1001.6,962.1,968.0
1,2024,SKU008,Mixed Nuts 200g,Lidl,DE,878.7,809.9,876.3,968.0
2,2024,SKU008,Mixed Nuts 200g,Lidl,DE,1074.7,815.1,848.2,968.0
3,2024,SKU008,Mixed Nuts 200g,Lidl,DE,1099.7,852.0,918.5,968.0
4,2024,SKU008,Mixed Nuts 200g,Lidl,DE,687.2,809.2,796.5,968.0
5,2024,SKU008,Mixed Nuts 200g,Lidl,DE,691.5,1023.2,956.3,968.0
6,2024,SKU008,Mixed Nuts 200g,Lidl,DE,900.3,870.5,900.5,968.0
7,2024,SKU008,Mixed Nuts 200g,Lidl,DE,688.1,863.1,921.8,968.0
8,2024,SKU008,Mixed Nuts 200g,Lidl,DE,697.6,780.7,846.8,968.0
9,2024,SKU008,Mixed Nuts 200g,Lidl,DE,851.0,960.8,916.6,968.0
10,2024,SKU008,Mixed Nuts 200g,Lidl,DE,925.9,926.9,941.0,968.0
11,2024,SKU008,Mixed Nuts 200g,Lidl,DE,1033.5,842.1,881.1,968.0
12,2024,SKU008,Mixed Nuts 200g,Lidl,DE,1075.4,776.7,840.4,968.0
13,2024,SKU008,Mixed Nuts 200g,Lidl,DE,766.8,836.1,856.5,968.0
1,2025,SKU008,Mixed Nuts 200g,Lidl,DE,890.9,915.9,947.4,968.0
2,2025,SKU008,Mixed Nuts 200g,Lidl,DE,889.1,895.8,851.9,968.0
3,2025,SKU008,Mixed Nuts 200g,Lidl,DE,729.3,810.6,810.2,968.0
4,2025,SKU008,Mixed Nuts 200g,Lidl,DE,955.6,945.4,932.0,968.0
5,2025,SKU008,Mixed Nuts 200g,Lidl,DE,1000.5,796.7,861.1,968.0
6,2025,SKU008,Mixed Nuts 200g,Lidl,DE,711.1,776.9,798.8,968.0
7,2025,SKU008,Mixed Nuts 200g,Lidl,DE,0.0,859.0,879.2,968.0
8,2025,SKU008,Mixed Nuts 200g,Lidl,DE,0.0,887.9,890.7,968.0
9,2025,SKU008,Mixed Nuts 200g,Lidl,DE,0.0,935.6,911.3,968.0
10,2025,SKU008,Mixed Nuts 200g,Lidl,DE,0.0,827.1,848.0,968.0
11,2025,SKU008,Mixed Nuts 200g,Lidl,DE,0.0,908.8,895.0,968.0
12,2025,SKU008,Mixed Nuts 200g,Lidl,DE,0.0,824.4,847.4,968.0
13,2025,SKU008,Mixed Nuts 200g,Lidl,DE,0.0,935.8,914.2,968.0
1,2023,SKU008,Mixed Nuts 200g,Tesco,NL,588.6,756.2,711.5,792.0
2,2023,SKU008,Mixed Nuts 200g,Tesco,NL,553.1,729.5,771.1,792.0
3,2023,SKU008,Mixed Nuts 200g,Tesco,NL,722.6,653.5,709.1,792.0
4,2023,SKU008,Mixed Nuts 200g,Tesco,NL,869.5,765.4,713.5,792.0
5,2023,SKU008,Mixed Nuts 200g,Tesco,NL,643.2,824.9,772.7,792.0
6,2023,SKU008,Mixed Nuts 200g,Tesco,NL,740.5,697.3,677.2,792.0
7,2023,SKU008,Mixed Nuts 200g,Tesco,NL,737.6,776.4,784.0,792.0
8,2023,SKU008,Mixed Nuts 200g,Tesco,NL,636.7,689.1,667.9,792.0
9,2023,SKU008,Mixed Nuts 200g,Tesco,NL,890.7,677.2,652.1,792.0
10,2023,SKU008,Mixed Nuts 200g,Tesco,NL,873.7,617.7,658.8,792.0
11,2023,SKU008,Mixed Nuts 200g,Tesco,NL,789.1,690.2,741.3,792.0
12,2023,SKU008,Mixed Nuts 200g,Tesco,NL,840.4,770.5,723.4,792.0
13,2023,SKU008,Mixed Nuts 200g,Tesco,NL,856.1,766.9,765.0,792.0
1,2024,SKU008,Mixed Nuts 200g,Tesco,NL,630.6,674.9,720.9,792.0
2,2024,SKU008,Mixed Nuts 200g,Tesco,NL,777.2,668.5,667.3,792.0
3,2024,SKU008,Mixed Nuts 200g,Tesco,NL,559.6,661.5,691.1,792.0
4,2024,SKU008,Mixed Nuts 200g,Tesco,NL,763.2,707.4,761.3,792.0
5,2024,SKU008,Mixed Nuts 200g,Tesco,NL,846.1,752.5,772.0,792.0
6,2024,SKU008,Mixed Nuts 200g,Tesco,NL,777.2,666.9,706.0,792.0
7,2024,SKU008,Mixed Nuts 200g,Tesco,NL,730.3,700.4,660.4,792.0
8,2024,SKU008,Mixed Nuts 200g,Tesco,NL,872.7,774.0,766.3,792.0
9,2024,SKU008,Mixed Nuts 200g,Tesco,NL,740.7,757.9,789.8,792.0
10,2024,SKU008,Mixed Nuts 200g,Tesco,NL,567.3,708.9,728.9,792.0
11,2024,SKU008,Mixed Nuts 200g,Tesco,NL,656.0,659.0,649.0,792.0
12,2024,SKU008,Mixed Nuts 200g,Tesco,NL,635.1,625.5,675.1,792.0
13,2024,SKU008,Mixed Nuts 200g,Tesco,NL,671.2,754.4,774.6,792.0
1,2025,SKU008,Mixed Nuts 200g,Tesco,NL,784.5,736.1,756.9,792.0
2,2025,SKU008,Mixed Nuts 200g,Tesco,NL,835.8,754.7,747.6,792.0
3,2025,SKU008,Mixed Nuts 200g,Tesco,NL,540.4,704.4,653.1,792.0
4,2025,SKU008,Mixed Nuts 200g,Tesco,NL,821.6,833.4,783.0,792.0
5,2025,SKU008,Mixed Nuts 200g,Tesco,NL,547.4,756.0,762.0,792.0
6,2025,SKU008,Mixed Nuts 200g,Tesco,NL,824.2,627.0,649.0,792.0
7,2025,SKU008,Mixed Nuts 200g,Tesco,NL,0.0,791.7,756.2,792.0
8,2025,SKU008,Mixed Nuts 200g,Tesco,NL,0.0,713.8,737.2,792.0
9,2025,SKU008,Mixed Nuts 200g,Tesco,NL,0.0,744.4,692.7,792.0
10,2025,SKU008,Mixed Nuts 200g,Tesco,NL,0.0,705.2,711.2,792.0
11,2025,SKU008,Mixed Nuts 200g,Tesco,NL,0.0,717.0,727.5,792.0
12,2025,SKU008,Mixed Nuts 200g,Tesco,NL,0.0,719.7,727.6,792.0
13,2025,SKU008,Mixed Nuts 200g,Tesco,NL,0.0,817.2,767.0,792.0
1,2023,SKU008,Mixed Nuts 200g,Albert Heijn,NL,741.8,612.1,617.8,671.0
2,2023,SKU008,Mixed Nuts 200g,Albert Heijn,NL,672.6,657.9,651.3,671.0
3,2023,SKU008,Mixed Nuts 200g,Albert Heijn,NL,671.0,658.6,640.5,671.0
4,2023,SKU008,Mixed Nuts 200g,Albert Heijn,NL,685.1,574.4,574.5,671.0
5,2023,SKU008,Mixed Nuts 200g,Albert Heijn,NL,636.9,580.6,549.3,671.0
6,2023,SKU008,Mixed Nuts 200g,Albert Heijn,NL,643.6,593.4,564.8,671.0
7,2023,SKU008,Mixed Nuts 200g,Albert Heijn,NL,676.2,630.4,641.5,671.0
8,2023,SKU008,Mixed Nuts 200g,Albert Heijn,NL,718.0,606.3,599.5,671.0
9,2023,SKU008,Mixed Nuts 200g,Albert Heijn,NL,457.7,649.6,627.7,671.0
10,2023,SKU008,Mixed Nuts 200g,Albert Heijn,NL,630.5,639.8,609.6,671.0
11,2023,SKU008,Mixed Nuts 200g,Albert Heijn,NL,665.3,625.7,582.9,671.0
12,2023,SKU008,Mixed Nuts 200g,Albert Heijn,NL,673.2,720.0,669.5,671.0
13,2023,SKU008,Mixed Nuts 200g,Albert Heijn,NL,737.8,652.4,641.2,671.0
1,2024,SKU008,Mixed Nuts 200g,Albert Heijn,NL,510.0,641.4,615.3,671.0
2,2024,SKU008,Mixed Nuts 200g,Albert Heijn,NL,616.4,614.0,654.9,671.0
3,2024,SKU008,Mixed Nuts 200g,Albert Heijn,NL,573.7,604.1,610.7,671.0
4,2024,SKU008,Mixed Nuts 200g,Albert Heijn,NL,490.6,598.4,567.7,671.0
5,2024,SKU008,Mixed Nuts 200g,Albert Heijn,NL,605.2,512.0,554.9,671.0
6,2024,SKU008,Mixed Nuts 200g,Albert Heijn,NL,601.9,587.8,569.1,671.0
7,2024,SKU008,Mixed Nuts 200g,Albert Heijn,NL,700.1,585.4,576.9,671.0
8,2024,SKU008,Mixed Nuts 200g,Albert Heijn,NL,504.6,622.5,586.0,671.0
9,2024,SKU008,Mixed Nuts 200g,Albert Heijn,NL,623.4,628.2,657.1,671.0
10,2024,SKU008,Mixed Nuts 200g,Albert Heijn,NL,558.2,604.6,606.5,671.0
11,2024,SKU008,Mixed Nuts 200g,Albert Heijn,NL,761.8,594.7,563.0,671.0
12,2024,SKU008,Mixed Nuts 200g,Albert Heijn,NL,720.9,601.1,616.5,671.0
13,2024,SKU008,Mixed Nuts 200g,Albert Heijn,NL,615.9,612.7,584.7,671.0
1,2025,SKU008,Mixed Nuts 200g,Albert Heijn,NL,609.5,675.0,662.0,671.0
2,2025,SKU008,Mixed Nuts 200g,Albert Heijn,NL,614.4,636.2,635.8,671.0
3,2025,SKU008,Mixed Nuts 200g,Albert Heijn,NL,733.4,614.8,571.5,671.0
4,2025,SKU008,Mixed Nuts 200g,Albert Heijn,NL,705.2,652.2,654.0,671.0
5,2025,SKU008,Mixed Nuts 200g,Albert Heijn,NL,712.8,611.0,586.4,671.0
6,2025,SKU008,Mixed Nuts 200g,Albert Heijn,NL,500.3,581.4,586.5,671.0
7,2025,SKU008,Mixed Nuts 200g,Albert Heijn,NL,0.0,577.7,588.3,671.0
8,2025,SKU008,Mixed Nuts 200g,Albert Heijn,NL,0.0,623.8,649.1,671.0
9,2025,SKU008,Mixed Nuts 200g,Albert Heijn,NL,0.0,596.3,639.9,671.0
10,2025,SKU008,Mixed Nuts 200g,Albert Heijn,NL,0.0,672.4,642.4,671.0
11,2025,SKU008,Mixed Nuts 200g,Albert Heijn,NL,0.0,619.3,598.0,671.0
12,2025,SKU008,Mixed Nuts 200g,Albert Heijn,NL,0.0,692.4,660.6,671.0
13,2025,SKU008,Mixed Nuts 200g,Albert Heijn,NL,0.0,595.1,596.6,671.0
